state,candidate,votes
Andhra Pradesh,Arun Sharma,4200
Andhra Pradesh,Priya Reddy,3800
Andhra Pradesh,Vikram Patel,2100
Telangana,Arun Sharma,4000
Telangana,Priya Reddy,4500
Telangana,Vikram Patel,2000
Tamil Nadu,Arun Sharma,3000
Tamil Nadu,Priya Reddy,4300
Tamil Nadu,Vikram Patel,2500
Karnataka,Arun Sharma,3900
Karnataka,Priya Reddy,3500
Karnataka,Vikram Patel,2600
Kerala,Arun Sharma,2800
Kerala,Priya Reddy,3400
Kerala,Vikram Patel,2900
Maharashtra,Arun Sharma,5000
Maharashtra,Priya Reddy,4100
Maharashtra,Vikram Patel,3200
Gujarat,Arun Sharma,5300
Gujarat,Priya Reddy,3000
Gujarat,Vikram Patel,3500
West Bengal,Arun Sharma,3100
West Bengal,Priya Reddy,4200
West Bengal,Vikram Patel,2700
Uttar Pradesh,Arun Sharma,5900
Uttar Pradesh,Priya Reddy,4800
Uttar Pradesh,Vikram Patel,3300
Rajasthan,Arun Sharma,3600
Rajasthan,Priya Reddy,3400
Rajasthan,Vikram Patel,2600
Punjab,Arun Sharma,3400
Punjab,Priya Reddy,3900
Punjab,Vikram Patel,2800
Bihar,Arun Sharma,3800
Bihar,Priya Reddy,3600
Bihar,Vikram Patel,2500
Madhya Pradesh,Arun Sharma,4100
Madhya Pradesh,Priya Reddy,3700
Madhya Pradesh,Vikram Patel,2200
Odisha,Arun Sharma,3200
Odisha,Priya Reddy,4000
Odisha,Vikram Patel,2400
Chhattisgarh,Arun Sharma,2900
Chhattisgarh,Priya Reddy,3300
Chhattisgarh,Vikram Patel,2700
Jharkhand,Arun Sharma,3500
Jharkhand,Priya Reddy,3600
Jharkhand,Vikram Patel,2300
Haryana,Arun Sharma,3700
Haryana,Priya Reddy,3800
Haryana,Vikram Patel,2500
Himachal Pradesh,Arun Sharma,2800
Himachal Pradesh,Priya Reddy,3200
Himachal Pradesh,Vikram Patel,2600
Uttarakhand,Arun Sharma,3300
Uttarakhand,Priya Reddy,3500
Uttarakhand,Vikram Patel,2400
Delhi,Arun Sharma,4500
Delhi,Priya Reddy,4200
Delhi,Vikram Patel,3000
Jammu and Kashmir,Arun Sharma,3100
Jammu and Kashmir,Priya Reddy,3400
Jammu and Kashmir,Vikram Patel,2800
Goa,Arun Sharma,2600
Goa,Priya Reddy,2900
Goa,Vikram Patel,2200
Puducherry,Arun Sharma,2400
Puducherry,Priya Reddy,2700
Puducherry,Vikram Patel,2100
Chandigarh,Arun Sharma,2500
Chandigarh,Priya Reddy,2800
